City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
189,lihue,21.9789,-159.3672,24.77,85,20,6.69,US,Sun Oct  1 10:35:23 2023
190,sittwe,20.15,92.9,26.03,92,100,6.09,MM,Sun Oct  1 10:35:23 2023
191,tolanaro,-25.0319,46.9987,28.04,65,20,6.17,MG,Sun Oct  1 10:35:23 2023
192,dudinka,69.4058,86.1778,-10.74,96,57,1.34,RU,Sun Oct  1 10:35:24 2023
193,uturoa,-16.7333,-151.4333,25.85,79,70,8.72,PF,Sun Oct  1 10:35:24 2023
194,lodja,-3.4833,23.4333,33.16,42,79,0.99,CD,Sun Oct  1 10:35:24 2023
195,tromso,69.6496,18.957,6.01,81,75,3.09,NO,Sun Oct  1 10:34:57 2023
196,katsuura,35.1333,140.3,24.52,87,99,1.7,JP,Sun Oct  1 10:35:24 2023
197,crikvenica,45.1772,14.6928,26.25,52,0,1.54,HR,Sun Oct  1 10:35:25 2023
198,las higueras,-33.0923,-64.289,25.23,24,0,7.72,AR,Sun Oct  1 10:35:25 2023
199,grootfontein,-19.5667,18.1167,35.76,7,0,2.57,NA,Sun Oct  1 10:35:25 2023
200,moroni,-11.7022,43.2551,28.0,65,75,3.6,KM,Sun Oct  1 10:35:25 2023
201,al qitena,14.8648,32.3668,38.73,20,3,1.4,SD,Sun Oct  1 10:35:25 2023
202,mejit,10.2753,170.8646,27.02,79,100,4.16,MH,Sun Oct  1 10:35:25 2023
203,sumbe,-11.2061,13.8437,24.47,79,38,3.8,AO,Sun Oct  1 10:35:26 2023
204,tshabong,-26.05,22.45,30.94,8,0,3.95,BW,Sun Oct  1 10:35:26 2023
205,longyearbyen,78.2186,15.6401,-3.09,68,75,9.26,SJ,Sun Oct  1 10:35:26 2023
206,komyshuvakha,47.7176,35.5288,23.39,32,32,0.88,UA,Sun Oct  1 10:35:26 2023
207,goroka,-6.0834,145.3873,16.8,98,84,0.35,PG,Sun Oct  1 10:35:27 2023
208,eraan,9.0629,117.7016,26.12,90,100,5.58,PH,Sun Oct  1 10:35:27 2023
209,afaahiti,-17.75,-149.2833,22.93,84,40,8.77,PF,Sun Oct  1 10:35:27 2023
210,cabedelo,-6.9811,-34.8339,25.37,61,45,6.9,BR,Sun Oct  1 10:35:27 2023
211,sweet home,44.3976,-122.7362,8.86,66,26,1.02,US,Sun Oct  1 10:35:27 2023
212,holualoa,19.6228,-155.9522,25.48,87,75,3.09,US,Sun Oct  1 10:35:27 2023
213,grand falls-windsor,48.9332,-55.6649,18.61,64,71,0.89,CA,Sun Oct  1 10:35:28 2023
214,ormara,25.2088,64.6357,28.51,60,0,7.4,PK,Sun Oct  1 10:35:28 2023
215,saldanha,-33.0117,17.9442,22.03,62,0,5.21,ZA,Sun Oct  1 10:35:28 2023
216,alijo,41.2845,-7.4855,32.26,20,15,0.89,PT,Sun Oct  1 10:35:28 2023
217,akureyri,65.6835,-18.0878,7.96,66,40,1.54,IS,Sun Oct  1 10:35:29 2023
218,fale old settlement,-9.3852,-171.2468,27.39,78,25,2.27,TK,Sun Oct  1 10:35:29 2023
219,villanueva,15.3167,-88.0,28.35,88,40,0.51,HN,Sun Oct  1 10:35:29 2023
220,remire-montjoly,4.9167,-52.2667,33.02,52,75,4.12,GF,Sun Oct  1 10:35:29 2023
221,manakara,-22.1333,48.0167,23.7,80,8,6.22,MG,Sun Oct  1 10:35:29 2023
222,crane,31.3974,-102.3501,24.06,65,100,9.63,US,Sun Oct  1 10:35:29 2023
223,sing buri,14.85,100.2333,26.63,84,100,1.07,TH,Sun Oct  1 10:35:30 2023
224,whakatane,-37.9585,176.9854,13.06,89,98,3.15,NZ,Sun Oct  1 10:35:30 2023
225,tsiombe,-25.3,45.4833,25.83,48,1,2.97,MG,Sun Oct  1 10:35:30 2023
226,ishigaki,24.3448,124.1572,28.07,83,75,6.17,JP,Sun Oct  1 10:35:30 2023
227,ulladulla,-35.35,150.4667,14.51,68,23,2.36,AU,Sun Oct  1 10:35:31 2023
228,piton saint-leu,-21.2196,55.3151,24.04,69,0,2.06,RE,Sun Oct  1 10:35:31 2023
229,kiunga,-6.1219,141.2906,22.97,99,100,1.18,PG,Sun Oct  1 10:35:31 2023
230,kazan,55.7887,49.1221,20.97,43,7,3.39,RU,Sun Oct  1 10:35:31 2023
231,coquimbo,-29.9533,-71.3436,13.85,82,100,3.09,CL,Sun Oct  1 10:35:31 2023
232,avon park,27.5959,-81.5062,28.22,84,8,5.33,US,Sun Oct  1 10:35:32 2023
233,sao paulo de olivenca,-3.3783,-68.8725,33.31,51,100,0.86,BR,Sun Oct  1 10:35:32 2023
234,xining,36.6167,101.7667,13.24,79,99,3.52,CN,Sun Oct  1 10:35:32 2023
235,soio,-6.1349,12.3689,26.33,74,60,4.91,AO,Sun Oct  1 10:35:32 2023
236,nguigmi,14.2495,13.1092,33.18,32,100,1.67,NE,Sun Oct  1 10:35:32 2023
237,nova vicosa,-17.8919,-39.3719,27.04,59,33,4.12,BR,Sun Oct  1 10:35:33 2023
238,opuwo,-18.0607,13.84,36.25,6,0,3.82,NA,Sun Oct  1 10:35:33 2023
239,thunder bay,48.4001,-89.3168,15.99,100,100,4.12,CA,Sun Oct  1 10:35:24 2023
240,hakkari,37.5833,44.1667,16.88,48,75,8.23,TR,Sun Oct  1 10:35:33 2023
241,okha,53.5739,142.9478,8.91,99,100,5.45,RU,Sun Oct  1 10:35:33 2023
242,andergrove,-21.0833,149.1833,19.8,85,66,5.27,AU,Sun Oct  1 10:35:34 2023
243,rongelap,11.1635,166.8941,27.98,78,100,5.83,MH,Sun Oct  1 10:35:34 2023
244,newman,37.3138,-121.0208,15.59,88,79,0.88,US,Sun Oct  1 10:34:19 2023
245,governador valadares,-18.8511,-41.9494,31.8,41,69,1.23,BR,Sun Oct  1 10:31:14 2023
246,ternate,0.8,127.4,26.75,83,52,2.76,ID,Sun Oct  1 10:35:34 2023
247,hakui,36.8833,136.7833,19.01,77,30,3.07,JP,Sun Oct  1 10:35:35 2023
248,kendari,-3.945,122.4989,23.48,92,16,0.23,ID,Sun Oct  1 10:35:35 2023
249,kunshan,31.3776,120.9543,23.84,75,72,2.49,CN,Sun Oct  1 10:35:35 2023
250,glace bay,46.1969,-59.957,19.42,59,0,1.34,CA,Sun Oct  1 10:35:21 2023
251,idri,27.5,13.2667,33.49,23,99,3.96,LY,Sun Oct  1 10:35:35 2023
252,kalemie,-5.9475,29.1947,29.95,40,0,2.32,CD,Sun Oct  1 10:35:35 2023
253,jikamshi,12.1733,7.7742,27.31,64,97,4.65,NG,Sun Oct  1 10:35:36 2023
254,peniche,39.3558,-9.3811,34.49,52,29,3.86,PT,Sun Oct  1 10:34:54 2023
255,haren,52.7833,7.2333,22.28,64,100,3.6,DE,Sun Oct  1 10:35:36 2023
256,peterhead,57.5058,-1.7981,20.25,71,6,2.71,GB,Sun Oct  1 10:32:36 2023
257,pisco,-13.7,-76.2167,20.57,82,0,1.54,PE,Sun Oct  1 10:34:18 2023
258,shingu,33.7333,135.9833,18.99,83,26,3.22,JP,Sun Oct  1 10:35:36 2023
259,mount darwin,-16.7725,31.5838,32.73,24,61,3.47,ZW,Sun Oct  1 10:35:37 2023
260,novodvinsk,64.4165,40.8122,12.66,84,97,3.13,RU,Sun Oct  1 10:35:37 2023
261,calabozo,8.9242,-67.4293,33.13,56,73,1.87,VE,Sun Oct  1 10:35:37 2023
262,cascais,38.6979,-9.4215,32.64,44,0,3.13,PT,Sun Oct  1 10:33:15 2023
263,newnham,-41.3833,147.1333,6.53,75,33,2.06,AU,Sun Oct  1 10:35:37 2023
264,nuku'alofa,-21.1333,-175.2,20.19,73,20,1.54,TO,Sun Oct  1 10:35:38 2023
265,la passe,45.5549,-0.8967,31.13,39,45,1.39,FR,Sun Oct  1 10:35:38 2023
266,road town,18.4167,-64.6167,31.05,79,40,3.6,VG,Sun Oct  1 10:35:38 2023
267,fray luis beltran,-39.3167,-65.7667,21.82,26,100,6.27,AR,Sun Oct  1 10:35:38 2023
268,homer,59.6425,-151.5483,7.93,88,100,0.0,US,Sun Oct  1 10:34:49 2023
269,mendefera,14.8872,38.8153,22.92,30,51,7.41,ER,Sun Oct  1 10:35:38 2023
270,coahuayana de hidalgo,18.7,-103.6583,29.48,75,10,0.74,MX,Sun Oct  1 10:35:39 2023
271,la'ie,21.6477,-157.9253,26.98,81,46,2.24,US,Sun Oct  1 10:35:39 2023
272,mangrol,21.1167,70.1167,26.99,78,2,5.12,IN,Sun Oct  1 10:35:39 2023
273,pohja,60.0963,23.5276,14.36,72,1,5.8,FI,Sun Oct  1 10:35:39 2023
274,nouadhibou,20.931,-17.0347,31.99,43,95,5.14,MR,Sun Oct  1 10:35:40 2023
275,zemoura,35.7225,0.7551,32.86,19,0,2.81,DZ,Sun Oct  1 10:35:40 2023
276,wattegama,6.7989,81.4808,25.6,79,100,4.44,LK,Sun Oct  1 10:35:40 2023
277,madingou,-4.1536,13.55,30.94,51,94,1.74,CG,Sun Oct  1 10:35:40 2023
278,oranjemund,-28.55,16.4333,17.79,65,0,6.13,NA,Sun Oct  1 10:35:40 2023
279,okhotsk,59.3833,143.3,7.29,77,100,1.71,RU,Sun Oct  1 10:35:40 2023
280,port-vila,-17.7338,168.3219,21.78,64,100,3.09,VU,Sun Oct  1 10:35:41 2023
281,harstad,68.799,16.5293,7.66,98,100,8.49,NO,Sun Oct  1 10:35:41 2023
282,igarka,67.4667,86.5833,-4.43,70,0,0.6,RU,Sun Oct  1 10:35:41 2023
283,marka,1.7159,44.7717,25.84,84,26,6.98,SO,Sun Oct  1 10:35:41 2023
284,kas,36.2018,29.6377,25.78,56,19,4.01,TR,Sun Oct  1 10:35:41 2023
285,broken hill,-31.95,141.4333,18.9,36,30,5.94,AU,Sun Oct  1 10:33:10 2023
286,burutu,5.3509,5.5076,28.83,70,53,5.82,NG,Sun Oct  1 10:35:42 2023
287,xilin hot,43.9667,116.0333,9.41,38,0,3.29,CN,Sun Oct  1 10:35:42 2023
288,sao gabriel da cachoeira,-0.1303,-67.0892,28.89,79,75,1.54,BR,Sun Oct  1 10:35:42 2023
289,kapchorwa,1.3965,34.4509,19.65,69,59,0.77,UG,Sun Oct  1 10:35:42 2023
290,khandyga,62.6667,135.6,3.08,70,98,0.71,RU,Sun Oct  1 10:35:43 2023
291,mwanza,-2.5167,32.9,26.03,69,40,6.17,TZ,Sun Oct  1 10:35:43 2023
292,mata-utu,-13.2816,-176.1745,27.06,78,81,10.83,WF,Sun Oct  1 10:35:43 2023
293,klaksvik,62.2266,-6.589,11.51,86,82,12.61,FO,Sun Oct  1 10:35:43 2023
294,ndago,-4.6,34.35,30.86,20,48,4.13,TZ,Sun Oct  1 10:35:43 2023
295,nalut,30.3333,10.85,30.47,28,1,4.89,LY,Sun Oct  1 10:35:44 2023
296,namibe,-15.1961,12.1522,21.22,71,5,4.5,AO,Sun Oct  1 10:35:44 2023
297,gadzhiyevo,69.2551,33.3362,6.28,77,95,5.36,RU,Sun Oct  1 10:33:17 2023
298,el nido,11.1858,119.3956,27.19,85,78,2.76,PH,Sun Oct  1 10:35:44 2023
299,brezina,33.0989,1.2608,29.5,19,0,2.57,DZ,Sun Oct  1 10:35:44 2023
300,kijang,35.2442,129.2139,15.85,55,0,2.71,KR,Sun Oct  1 10:35:44 2023
301,ancud,-41.8697,-73.8203,9.35,84,100,0.39,CL,Sun Oct  1 10:35:45 2023
302,hotan,37.0997,79.9269,20.17,24,0,1.65,CN,Sun Oct  1 10:35:45 2023
303,peace river,56.2501,-117.286,4.25,96,40,3.09,CA,Sun Oct  1 10:32:04 2023
304,mabaruma,8.2,-59.7833,35.29,41,98,2.13,GY,Sun Oct  1 10:35:45 2023
305,nemuro,43.3236,145.575,16.57,89,100,3.07,JP,Sun Oct  1 10:31:28 2023
306,lashio,22.9333,97.75,20.48,99,98,0.76,MM,Sun Oct  1 10:35:46 2023
307,sidney,-33.8679,151.2073,18.69,71,32,8.75,AU,Sun Oct  1 10:31:33 2023
308,nueva gerona,21.8833,-82.8,30.27,69,85,3.39,CU,Sun Oct  1 10:35:46 2023
309,waingapu,-9.6567,120.2641,24.75,80,70,2.2,ID,Sun Oct  1 10:35:46 2023
310,ngama,11.7833,17.1667,33.66,40,28,0.98,TD,Sun Oct  1 10:35:46 2023
311,savalou,7.9281,1.9756,29.79,67,64,3.14,BJ,Sun Oct  1 10:35:47 2023
312,las heras,-46.5419,-68.9359,11.17,37,100,9.86,AR,Sun Oct  1 10:35:47 2023
313,paragominas,-2.9667,-47.4833,37.21,33,39,1.93,BR,Sun Oct  1 10:32:22 2023
314,saint-francois,46.4154,3.9054,25.69,52,0,2.06,FR,Sun Oct  1 10:35:47 2023
315,lae,-6.7221,146.9847,24.38,90,57,1.69,PG,Sun Oct  1 10:35:47 2023
316,margate,51.3813,1.3862,22.71,72,100,0.45,GB,Sun Oct  1 10:35:47 2023
317,mandera,3.9366,41.867,34.94,32,81,6.18,KE,Sun Oct  1 10:35:48 2023
318,mahina,-17.5065,-149.489,23.87,78,20,1.54,PF,Sun Oct  1 10:35:48 2023
319,yichun,47.7,128.9,5.57,93,93,1.3,CN,Sun Oct  1 10:35:48 2023
320,orda,57.1951,56.9091,11.4,66,91,4.31,RU,Sun Oct  1 10:35:48 2023
321,keokuk,40.3973,-91.3849,23.94,68,0,2.57,US,Sun Oct  1 10:35:48 2023
322,la ronge,55.1001,-105.2842,7.14,70,100,3.09,CA,Sun Oct  1 10:35:48 2023
323,port alfred,-33.5906,26.891,17.1,59,54,4.65,ZA,Sun Oct  1 10:35:49 2023
324,riosucio,5.4216,-75.7032,20.29,58,98,0.31,CO,Sun Oct  1 10:35:49 2023
325,kodinsk,58.6881,99.1844,2.47,71,94,4.2,RU,Sun Oct  1 10:35:49 2023
326,kismayo,-0.3582,42.5454,26.2,72,21,6.55,SO,Sun Oct  1 10:35:49 2023
327,kruisfontein,-34.0033,24.7314,17.71,64,94,5.38,ZA,Sun Oct  1 10:35:49 2023
328,smara,26.7384,-11.6719,39.62,9,80,8.73,EH,Sun Oct  1 10:35:49 2023
329,port saint john's,-31.6229,29.5448,18.36,58,61,3.74,ZA,Sun Oct  1 10:35:50 2023
330,broome,42.2506,-75.833,20.61,83,0,3.6,US,Sun Oct  1 10:35:50 2023
331,shahba,32.8551,36.629,20.49,60,96,9.16,SY,Sun Oct  1 10:35:50 2023
332,prince rupert,54.3161,-130.3201,9.83,94,100,14.4,CA,Sun Oct  1 10:35:50 2023
333,penzance,50.1186,-5.5371,17.38,91,100,2.94,GB,Sun Oct  1 10:35:50 2023
334,shijiang,27.0819,110.7933,23.99,79,100,3.0,CN,Sun Oct  1 10:35:51 2023
335,kokopo,-4.352,152.2633,24.98,90,78,3.02,PG,Sun Oct  1 10:35:51 2023
336,gjirokaster,40.0758,20.1389,24.77,44,82,1.04,AL,Sun Oct  1 10:34:56 2023
337,selfoss,63.9331,-20.9971,11.14,64,100,6.75,IS,Sun Oct  1 10:35:51 2023
338,prado,-17.3411,-39.2208,26.18,61,24,4.18,BR,Sun Oct  1 10:32:58 2023
339,pervomayskoye,43.919,46.7102,22.82,48,0,5.81,RU,Sun Oct  1 10:35:51 2023
340,portland,45.5234,-122.6762,9.89,92,20,0.89,US,Sun Oct  1 10:32:29 2023
341,narasapur,16.45,81.6667,26.7,89,100,2.73,IN,Sun Oct  1 10:35:52 2023
342,maryborough,-25.5333,152.7,16.25,84,0,0.57,AU,Sun Oct  1 10:35:52 2023
343,cobija,-11.0267,-68.7692,29.1,74,75,2.06,BO,Sun Oct  1 10:35:52 2023
344,belluru,12.9911,76.7444,21.47,83,98,4.32,IN,Sun Oct  1 10:34:19 2023
345,mersa matruh,31.3525,27.2453,27.11,57,40,6.17,EG,Sun Oct  1 10:35:52 2023
346,palmer,42.1584,-72.3287,19.87,76,0,3.6,US,Sun Oct  1 10:35:53 2023
347,puerto penasco,31.3167,-113.5333,23.72,45,0,1.74,MX,Sun Oct  1 10:35:53 2023
348,eirunepe,-6.6603,-69.8736,27.15,85,96,1.31,BR,Sun Oct  1 10:35:53 2023
349,hwange,-18.3693,26.5019,36.6,18,38,5.11,ZW,Sun Oct  1 10:35:53 2023
350,sanctuary point,-35.1114,150.629,18.19,73,17,2.7,AU,Sun Oct  1 10:35:53 2023
351,midvagur,62.0511,-7.1939,11.46,93,100,5.66,FO,Sun Oct  1 10:35:53 2023
352,cidreira,-30.1811,-50.2056,16.74,62,80,3.75,BR,Sun Oct  1 10:35:54 2023
353,ghanzi,-21.5667,21.7833,35.33,6,0,4.53,BW,Sun Oct  1 10:35:54 2023
354,praya,14.9215,-23.5087,31.3,62,75,9.26,CV,Sun Oct  1 10:35:54 2023
355,gantt,34.8001,-82.4243,23.29,75,0,2.57,US,Sun Oct  1 10:35:54 2023
356,el colomo,19.05,-104.25,29.37,77,17,0.43,MX,Sun Oct  1 10:35:54 2023
357,baijiantan,45.6333,85.1833,20.43,36,42,2.69,CN,Sun Oct  1 10:35:55 2023
358,tura,25.5198,90.2201,23.88,97,71,1.74,IN,Sun Oct  1 10:35:55 2023
359,norfolk county,42.1668,-71.2495,17.72,88,0,3.92,US,Sun Oct  1 10:34:22 2023
360,rio grande,-32.035,-52.0986,22.06,64,0,1.78,BR,Sun Oct  1 10:34:25 2023
361,cabo san lucas,22.8909,-109.9124,28.2,68,0,2.68,MX,Sun Oct  1 10:26:31 2023
362,bandarbeyla,9.4942,50.8122,26.16,86,4,8.52,SO,Sun Oct  1 10:35:55 2023
363,dryden,49.7833,-92.7503,14.16,100,100,4.12,CA,Sun Oct  1 10:35:56 2023
364,chibougamau,49.9168,-74.3659,15.48,60,4,1.59,CA,Sun Oct  1 10:35:56 2023
365,charcas,23.1333,-101.1167,17.17,70,43,2.91,MX,Sun Oct  1 10:35:56 2023
366,arfoud,31.4348,-4.2375,31.75,15,0,0.79,MA,Sun Oct  1 10:35:56 2023
367,suzzara,44.9919,10.7431,28.9,37,0,1.96,IT,Sun Oct  1 10:35:56 2023
368,maintirano,-18.0667,44.0167,26.53,69,1,4.59,MG,Sun Oct  1 10:35:57 2023
369,san fernando del valle de catamarca,-28.4696,-65.7852,24.21,37,0,3.58,AR,Sun Oct  1 10:32:09 2023
370,hondo,32.45,130.2,21.92,59,95,6.7,JP,Sun Oct  1 10:35:57 2023
371,shakhtars'k,48.0625,38.5167,23.01,34,59,2.29,UA,Sun Oct  1 10:35:57 2023
372,barguzin,53.6167,109.6167,10.88,64,100,1.34,RU,Sun Oct  1 10:35:57 2023
373,suva,-18.1416,178.4415,21.71,60,40,2.57,FJ,Sun Oct  1 10:35:58 2023
374,sao francisco,-15.9486,-44.8644,37.92,26,0,1.3,BR,Sun Oct  1 10:35:58 2023
375,nantucket,41.2835,-70.0995,19.03,85,0,10.29,US,Sun Oct  1 10:31:39 2023
376,tanumah,27.1,44.1333,32.74,12,0,3.66,SA,Sun Oct  1 10:35:58 2023
377,lompoc,34.6391,-120.4579,12.74,87,100,3.6,US,Sun Oct  1 10:32:24 2023
378,hobyo,5.3505,48.5268,26.52,81,27,8.52,SO,Sun Oct  1 10:35:58 2023
